id,pokemon_name,species_id,height,weight,base_experience,is_default,img_location
104,cubone,104,4,65,64,1,\images\artwork\104.png
105,marowak,105,10,450,149,1,\images\artwork\105.png
106,hitmonlee,106,15,498,159,1,\images\artwork\106.png
107,hitmonchan,107,14,502,159,1,\images\artwork\107.png
108,lickitung,108,12,655,77,1,\images\artwork\108.png
109,koffing,109,6,10,68,1,\images\artwork\109.png
110,weezing,110,12,95,172,1,\images\artwork\110.png
111,rhyhorn,111,10,1150,69,1,\images\artwork\111.png
112,rhydon,112,19,1200,170,1,\images\artwork\112.png
113,chansey,113,11,346,395,1,\images\artwork\113.png
114,tangela,114,10,350,87,1,\images\artwork\114.png
115,kangaskhan,115,22,800,172,1,\images\artwork\115.png
116,horsea,116,4,80,59,1,\images\artwork\116.png
117,seadra,117,12,250,154,1,\images\artwork\117.png
118,goldeen,118,6,150,64,1,\images\artwork\118.png
119,seaking,119,13,390,158,1,\images\artwork\119.png
120,staryu,120,8,345,68,1,\images\artwork\120.png
121,starmie,121,11,800,182,1,\images\artwork\121.png
122,mr-mime,122,13,545,161,1,\images\artwork\122.png
123,scyther,123,15,560,100,1,\images\artwork\123.png
124,jynx,124,14,406,159,1,\images\artwork\124.png
125,electabuzz,125,11,300,172,1,\images\artwork\125.png
126,magmar,126,13,445,173,1,\images\artwork\126.png
127,pinsir,127,15,550,175,1,\images\artwork\127.png
128,tauros,128,14,884,172,1,\images\artwork\128.png
129,magikarp,129,9,100,40,1,\images\artwork\129.png
130,gyarados,130,65,2350,189,1,\images\artwork\130.png
131,lapras,131,25,2200,187,1,\images\artwork\131.png
132,ditto,132,3,40,101,1,\images\artwork\132.png
133,eevee,133,3,65,65,1,\images\artwork\133.png
134,vaporeon,134,10,290,184,1,\images\artwork\134.png
135,jolteon,135,8,245,184,1,\images\artwork\135.png
136,flareon,136,9,250,184,1,\images\artwork\136.png
137,porygon,137,8,365,79,1,\images\artwork\137.png
138,omanyte,138,4,75,71,1,\images\artwork\138.png
139,omastar,139,10,350,173,1,\images\artwork\139.png
140,kabuto,140,5,115,71,1,\images\artwork\140.png
141,kabutops,141,13,405,173,1,\images\artwork\141.png
142,aerodactyl,142,18,590,180,1,\images\artwork\142.png
143,snorlax,143,21,4600,189,1,\images\artwork\143.png
144,articuno,144,17,554,261,1,\images\artwork\144.png
145,zapdos,145,16,526,261,1,\images\artwork\145.png
146,moltres,146,20,600,261,1,\images\artwork\146.png
147,dratini,147,18,33,60,1,\images\artwork\147.png
148,dragonair,148,40,165,147,1,\images\artwork\148.png
149,dragonite,149,22,2100,270,1,\images\artwork\149.png
150,mewtwo,150,20,1220,306,1,\images\artwork\150.png
151,mew,151,4,40,270,1,\images\artwork\151.png
152,chikorita,152,9,64,64,1,\images\artwork\152.png
153,bayleef,153,12,158,142,1,\images\artwork\153.png
154,meganium,154,18,1005,236,1,\images\artwork\154.png
155,cyndaquil,155,5,79,62,1,\images\artwork\155.png
156,quilava,156,9,190,142,1,\images\artwork\156.png
157,typhlosion,157,17,795,240,1,\images\artwork\157.png
158,totodile,158,6,95,63,1,\images\artwork\158.png
159,croconaw,159,11,250,142,1,\images\artwork\159.png
160,feraligatr,160,23,888,239,1,\images\artwork\160.png
161,sentret,161,8,60,43,1,\images\artwork\161.png
162,furret,162,18,325,145,1,\images\artwork\162.png
163,hoothoot,163,7,212,52,1,\images\artwork\163.png
164,noctowl,164,16,408,155,1,\images\artwork\164.png
165,ledyba,165,10,108,53,1,\images\artwork\165.png
166,ledian,166,14,356,137,1,\images\artwork\166.png
167,spinarak,167,5,85,50,1,\images\artwork\167.png
168,ariados,168,11,335,137,1,\images\artwork\168.png
169,crobat,169,18,750,241,1,\images\artwork\169.png
170,chinchou,170,5,120,66,1,\images\artwork\170.png
171,lanturn,171,12,225,161,1,\images\artwork\171.png
172,pichu,172,3,20,41,1,\images\artwork\172.png
173,cleffa,173,3,30,44,1,\images\artwork\173.png
174,igglybuff,174,3,10,42,1,\images\artwork\174.png
175,togepi,175,3,15,49,1,\images\artwork\175.png
176,togetic,176,6,32,142,1,\images\artwork\176.png
177,natu,177,2,20,64,1,\images\artwork\177.png
178,xatu,178,15,150,165,1,\images\artwork\178.png
179,mareep,179,6,78,56,1,\images\artwork\179.png
180,flaaffy,180,8,133,128,1,\images\artwork\180.png
181,ampharos,181,14,615,230,1,\images\artwork\181.png
182,bellossom,182,4,58,221,1,\images\artwork\182.png
183,marill,183,4,85,88,1,\images\artwork\183.png
184,azumarill,184,8,285,189,1,\images\artwork\184.png
185,sudowoodo,185,12,380,144,1,\images\artwork\185.png
186,politoed,186,11,339,225,1,\images\artwork\186.png
187,hoppip,187,4,5,50,1,\images\artwork\187.png
188,skiploom,188,6,10,119,1,\images\artwork\188.png
189,jumpluff,189,8,30,207,1,\images\artwork\189.png
190,aipom,190,8,115,72,1,\images\artwork\190.png
191,sunkern,191,3,18,36,1,\images\artwork\191.png
192,sunflora,192,8,85,149,1,\images\artwork\192.png
193,yanma,193,12,380,78,1,\images\artwork\193.png
194,wooper,194,4,85,42,1,\images\artwork\194.png
195,quagsire,195,14,750,151,1,\images\artwork\195.png
196,espeon,196,9,265,184,1,\images\artwork\196.png
197,umbreon,197,10,270,184,1,\images\artwork\197.png
198,murkrow,198,5,21,81,1,\images\artwork\198.png
199,slowking,199,20,795,172,1,\images\artwork\199.png
200,misdreavus,200,7,10,87,1,\images\artwork\200.png
201,unown,201,5,50,118,1,\images\artwork\201.png
202,wobbuffet,202,13,285,142,1,\images\artwork\202.png
203,girafarig,203,15,415,159,1,\images\artwork\203.png
204,pineco,204,6,72,58,1,\images\artwork\204.png
205,forretress,205,12,1258,163,1,\images\artwork\205.png
206,dunsparce,206,15,140,145,1,\images\artwork\206.png
207,gligar,207,11,648,86,1,\images\artwork\207.png
208,steelix,208,92,4000,179,1,\images\artwork\208.png
209,snubbull,209,6,78,60,1,\images\artwork\209.png
210,granbull,210,14,487,158,1,\images\artwork\210.png
211,qwilfish,211,5,39,86,1,\images\artwork\211.png
212,scizor,212,18,1180,175,1,\images\artwork\212.png
213,shuckle,213,6,205,177,1,\images\artwork\213.png
214,heracross,214,15,540,175,1,\images\artwork\214.png
215,sneasel,215,9,280,86,1,\images\artwork\215.png
216,teddiursa,216,6,88,66,1,\images\artwork\216.png
217,ursaring,217,18,1258,175,1,\images\artwork\217.png
218,slugma,218,7,350,50,1,\images\artwork\218.png
219,magcargo,219,8,550,144,1,\images\artwork\219.png
220,swinub,220,4,65,50,1,\images\artwork\220.png
221,piloswine,221,11,558,158,1,\images\artwork\221.png
222,corsola,222,6,50,133,1,\images\artwork\222.png
223,remoraid,223,6,120,60,1,\images\artwork\223.png
224,octillery,224,9,285,168,1,\images\artwork\224.png
225,delibird,225,9,160,116,1,\images\artwork\225.png
226,mantine,226,21,2200,163,1,\images\artwork\226.png
227,skarmory,227,17,505,163,1,\images\artwork\227.png
228,houndour,228,6,108,66,1,\images\artwork\228.png
229,houndoom,229,14,350,175,1,\images\artwork\229.png
230,kingdra,230,18,1520,243,1,\images\artwork\230.png
231,phanpy,231,5,335,66,1,\images\artwork\231.png
232,donphan,232,11,1200,175,1,\images\artwork\232.png
233,porygon2,233,6,325,180,1,\images\artwork\233.png
234,stantler,234,14,712,163,1,\images\artwork\234.png
235,smeargle,235,12,580,88,1,\images\artwork\235.png
236,tyrogue,236,7,210,42,1,\images\artwork\236.png
237,hitmontop,237,14,480,159,1,\images\artwork\237.png
238,smoochum,238,4,60,61,1,\images\artwork\238.png
239,elekid,239,6,235,72,1,\images\artwork\239.png
240,magby,240,7,214,73,1,\images\artwork\240.png
241,miltank,241,12,755,172,1,\images\artwork\241.png
242,blissey,242,15,468,608,1,\images\artwork\242.png
243,raikou,243,19,1780,261,1,\images\artwork\243.png
244,entei,244,21,1980,261,1,\images\artwork\244.png
245,suicune,245,20,1870,261,1,\images\artwork\245.png
246,larvitar,246,6,720,60,1,\images\artwork\246.png
247,pupitar,247,12,1520,144,1,\images\artwork\247.png
248,tyranitar,248,20,2020,270,1,\images\artwork\248.png
249,lugia,249,52,2160,306,1,\images\artwork\249.png
250,ho-oh,250,38,1990,306,1,\images\artwork\250.png
251,celebi,251,6,50,270,1,\images\artwork\251.png
252,treecko,252,5,50,62,1,\images\artwork\252.png
253,grovyle,253,9,216,142,1,\images\artwork\253.png
254,sceptile,254,17,522,239,1,\images\artwork\254.png
255,torchic,255,4,25,62,1,\images\artwork\255.png
256,combusken,256,9,195,142,1,\images\artwork\256.png
257,blaziken,257,19,520,239,1,\images\artwork\257.png
258,mudkip,258,4,76,62,1,\images\artwork\258.png
259,marshtomp,259,7,280,142,1,\images\artwork\259.png
260,swampert,260,15,819,241,1,\images\artwork\260.png
261,poochyena,261,5,136,44,1,\images\artwork\261.png
262,mightyena,262,10,370,147,1,\images\artwork\262.png
263,zigzagoon,263,4,175,48,1,\images\artwork\263.png
264,linoone,264,5,325,147,1,\images\artwork\264.png
265,wurmple,265,3,36,39,1,\images\artwork\265.png
266,silcoon,266,6,100,72,1,\images\artwork\266.png
267,beautifly,267,10,284,178,1,\images\artwork\267.png
268,cascoon,268,7,115,41,1,\images\artwork\268.png
269,dustox,269,12,316,135,1,\images\artwork\269.png
270,lotad,270,5,26,44,1,\images\artwork\270.png
271,lombre,271,12,325,119,1,\images\artwork\271.png
272,ludicolo,272,15,550,216,1,\images\artwork\272.png
273,seedot,273,5,40,44,1,\images\artwork\273.png
274,nuzleaf,274,10,280,119,1,\images\artwork\274.png
275,shiftry,275,13,596,216,1,\images\artwork\275.png
276,taillow,276,3,23,54,1,\images\artwork\276.png
277,swellow,277,7,198,151,1,\images\artwork\277.png
278,wingull,278,6,95,54,1,\images\artwork\278.png
279,pelipper,279,12,280,151,1,\images\artwork\279.png
280,ralts,280,4,66,40,1,\images\artwork\280.png
281,kirlia,281,8,202,97,1,\images\artwork\281.png
282,gardevoir,282,16,484,233,1,\images\artwork\282.png
283,surskit,283,5,17,54,1,\images\artwork\283.png
284,masquerain,284,8,36,145,1,\images\artwork\284.png
285,shroomish,285,4,45,59,1,\images\artwork\285.png
286,breloom,286,12,392,161,1,\images\artwork\286.png
287,slakoth,287,8,240,56,1,\images\artwork\287.png
288,vigoroth,288,14,465,154,1,\images\artwork\288.png
289,slaking,289,20,1305,252,1,\images\artwork\289.png
290,nincada,290,5,55,53,1,\images\artwork\290.png
291,ninjask,291,8,120,160,1,\images\artwork\291.png
292,shedinja,292,8,12,83,1,\images\artwork\292.png
293,whismur,293,6,163,48,1,\images\artwork\293.png
294,loudred,294,10,405,126,1,\images\artwork\294.png
295,exploud,295,15,840,221,1,\images\artwork\295.png
296,makuhita,296,10,864,47,1,\images\artwork\296.png
297,hariyama,297,23,2538,166,1,\images\artwork\297.png
298,azurill,298,2,20,38,1,\images\artwork\298.png
299,nosepass,299,10,970,75,1,\images\artwork\299.png
300,skitty,300,6,110,52,1,\images\artwork\300.png
301,delcatty,301,11,326,133,1,\images\artwork\301.png
302,sableye,302,5,110,133,1,\images\artwork\302.png
303,mawile,303,6,115,133,1,\images\artwork\303.png
304,aron,304,4,600,66,1,\images\artwork\304.png
305,lairon,305,9,1200,151,1,\images\artwork\305.png
306,aggron,306,21,3600,239,1,\images\artwork\306.png
307,meditite,307,6,112,56,1,\images\artwork\307.png
308,medicham,308,13,315,144,1,\images\artwork\308.png
309,electrike,309,6,152,59,1,\images\artwork\309.png
310,manectric,310,15,402,166,1,\images\artwork\310.png
311,plusle,311,4,42,142,1,\images\artwork\311.png
312,minun,312,4,42,142,1,\images\artwork\312.png
313,volbeat,313,7,177,140,1,\images\artwork\313.png
314,illumise,314,6,177,140,1,\images\artwork\314.png
315,roselia,315,3,20,140,1,\images\artwork\315.png
316,gulpin,316,4,103,60,1,\images\artwork\316.png
317,swalot,317,17,800,163,1,\images\artwork\317.png
318,carvanha,318,8,208,61,1,\images\artwork\318.png
319,sharpedo,319,18,888,161,1,\images\artwork\319.png
320,wailmer,320,20,1300,80,1,\images\artwork\320.png
321,wailord,321,145,3980,175,1,\images\artwork\321.png
322,numel,322,7,240,61,1,\images\artwork\322.png
323,camerupt,323,19,2200,161,1,\images\artwork\323.png
324,torkoal,324,5,804,165,1,\images\artwork\324.png
325,spoink,325,7,306,66,1,\images\artwork\325.png
326,grumpig,326,9,715,165,1,\images\artwork\326.png
327,spinda,327,11,50,126,1,\images\artwork\327.png
328,trapinch,328,7,150,58,1,\images\artwork\328.png
329,vibrava,329,11,153,119,1,\images\artwork\329.png
330,flygon,330,20,820,234,1,\images\artwork\330.png
331,cacnea,331,4,513,67,1,\images\artwork\331.png
332,cacturne,332,13,774,166,1,\images\artwork\332.png
333,swablu,333,4,12,62,1,\images\artwork\333.png
334,altaria,334,11,206,172,1,\images\artwork\334.png
335,zangoose,335,13,403,160,1,\images\artwork\335.png
336,seviper,336,27,525,160,1,\images\artwork\336.png
337,lunatone,337,10,1680,154,1,\images\artwork\337.png
338,solrock,338,12,1540,154,1,\images\artwork\338.png
339,barboach,339,4,19,58,1,\images\artwork\339.png
340,whiscash,340,9,236,164,1,\images\artwork\340.png
341,corphish,341,6,115,62,1,\images\artwork\341.png
342,crawdaunt,342,11,328,164,1,\images\artwork\342.png
343,baltoy,343,5,215,60,1,\images\artwork\343.png
344,claydol,344,15,1080,175,1,\images\artwork\344.png
345,lileep,345,10,238,71,1,\images\artwork\345.png
346,cradily,346,15,604,173,1,\images\artwork\346.png
347,anorith,347,7,125,71,1,\images\artwork\347.png
348,armaldo,348,15,682,173,1,\images\artwork\348.png
349,feebas,349,6,74,40,1,\images\artwork\349.png
350,milotic,350,62,1620,189,1,\images\artwork\350.png
351,castform,351,3,8,147,1,\images\artwork\351.png
352,kecleon,352,10,220,154,1,\images\artwork\352.png
353,shuppet,353,6,23,59,1,\images\artwork\353.png
354,banette,354,11,125,159,1,\images\artwork\354.png
355,duskull,355,8,150,59,1,\images\artwork\355.png
356,dusclops,356,16,306,159,1,\images\artwork\356.png
357,tropius,357,20,1000,161,1,\images\artwork\357.png
358,chimecho,358,6,10,149,1,\images\artwork\358.png
359,absol,359,12,470,163,1,\images\artwork\359.png
360,wynaut,360,6,140,52,1,\images\artwork\360.png
361,snorunt,361,7,168,60,1,\images\artwork\361.png
362,glalie,362,15,2565,168,1,\images\artwork\362.png
363,spheal,363,8,395,58,1,\images\artwork\363.png
364,sealeo,364,11,876,144,1,\images\artwork\364.png
365,walrein,365,14,1506,239,1,\images\artwork\365.png
366,clamperl,366,4,525,69,1,\images\artwork\366.png
367,huntail,367,17,270,170,1,\images\artwork\367.png
368,gorebyss,368,18,226,170,1,\images\artwork\368.png
369,relicanth,369,10,234,170,1,\images\artwork\369.png
370,luvdisc,370,6,87,116,1,\images\artwork\370.png
371,bagon,371,6,421,60,1,\images\artwork\371.png
372,shelgon,372,11,1105,147,1,\images\artwork\372.png
373,salamence,373,15,1026,270,1,\images\artwork\373.png
374,beldum,374,6,952,60,1,\images\artwork\374.png
375,metang,375,12,2025,147,1,\images\artwork\375.png
376,metagross,376,16,5500,270,1,\images\artwork\376.png
377,regirock,377,17,2300,261,1,\images\artwork\377.png
378,regice,378,18,1750,261,1,\images\artwork\378.png
379,registeel,379,19,2050,261,1,\images\artwork\379.png
380,latias,380,14,400,270,1,\images\artwork\380.png
381,latios,381,20,600,270,1,\images\artwork\381.png
382,kyogre,382,45,3520,302,1,\images\artwork\382.png
383,groudon,383,35,9500,302,1,\images\artwork\383.png
384,rayquaza,384,70,2065,306,1,\images\artwork\384.png
385,jirachi,385,3,11,270,1,\images\artwork\385.png
386,deoxys-normal,386,17,608,270,1,\images\artwork\386.png
387,turtwig,387,4,102,64,1,\images\artwork\387.png
388,grotle,388,11,970,142,1,\images\artwork\388.png
389,torterra,389,22,3100,236,1,\images\artwork\389.png
390,chimchar,390,5,62,62,1,\images\artwork\390.png
391,monferno,391,9,220,142,1,\images\artwork\391.png
392,infernape,392,12,550,240,1,\images\artwork\392.png
393,piplup,393,4,52,63,1,\images\artwork\393.png
394,prinplup,394,8,230,142,1,\images\artwork\394.png
395,empoleon,395,17,845,239,1,\images\artwork\395.png
396,starly,396,3,20,49,1,\images\artwork\396.png
397,staravia,397,6,155,119,1,\images\artwork\397.png
398,staraptor,398,12,249,218,1,\images\artwork\398.png
399,bidoof,399,5,200,50,1,\images\artwork\399.png
400,bibarel,400,10,315,144,1,\images\artwork\400.png
401,kricketot,401,3,22,39,1,\images\artwork\401.png
402,kricketune,402,10,255,134,1,\images\artwork\402.png
403,shinx,403,5,95,53,1,\images\artwork\403.png
404,luxio,404,9,305,127,1,\images\artwork\404.png
405,luxray,405,14,420,235,1,\images\artwork\405.png
406,budew,406,2,12,56,1,\images\artwork\406.png
407,roserade,407,9,145,232,1,\images\artwork\407.png
408,cranidos,408,9,315,70,1,\images\artwork\408.png
409,rampardos,409,16,1025,173,1,\images\artwork\409.png
410,shieldon,410,5,570,70,1,\images\artwork\410.png
411,bastiodon,411,13,1495,173,1,\images\artwork\411.png
412,burmy,412,2,34,45,1,\images\artwork\412.png
413,wormadam-plant,413,5,65,148,1,\images\artwork\413.png
414,mothim,414,9,233,148,1,\images\artwork\414.png
415,combee,415,3,55,49,1,\images\artwork\415.png
416,vespiquen,416,12,385,166,1,\images\artwork\416.png
417,pachirisu,417,4,39,142,1,\images\artwork\417.png
418,buizel,418,7,295,66,1,\images\artwork\418.png
419,floatzel,419,11,335,173,1,\images\artwork\419.png
420,cherubi,420,4,33,55,1,\images\artwork\420.png
421,cherrim,421,5,93,158,1,\images\artwork\421.png
422,shellos,422,3,63,65,1,\images\artwork\422.png
423,gastrodon,423,9,299,166,1,\images\artwork\423.png
424,ambipom,424,12,203,169,1,\images\artwork\424.png
425,drifloon,425,4,12,70,1,\images\artwork\425.png
426,drifblim,426,12,150,174,1,\images\artwork\426.png
427,buneary,427,4,55,70,1,\images\artwork\427.png
428,lopunny,428,12,333,168,1,\images\artwork\428.png
429,mismagius,429,9,44,173,1,\images\artwork\429.png
430,honchkrow,430,9,273,177,1,\images\artwork\430.png
431,glameow,431,5,39,62,1,\images\artwork\431.png
432,purugly,432,10,438,158,1,\images\artwork\432.png
433,chingling,433,2,6,57,1,\images\artwork\433.png
434,stunky,434,4,192,66,1,\images\artwork\434.png
435,skuntank,435,10,380,168,1,\images\artwork\435.png
436,bronzor,436,5,605,60,1,\images\artwork\436.png
437,bronzong,437,13,1870,175,1,\images\artwork\437.png
438,bonsly,438,5,150,58,1,\images\artwork\438.png
439,mime-jr,439,6,130,62,1,\images\artwork\439.png
440,happiny,440,6,244,110,1,\images\artwork\440.png
441,chatot,441,5,19,144,1,\images\artwork\441.png
442,spiritomb,442,10,1080,170,1,\images\artwork\442.png
443,gible,443,7,205,60,1,\images\artwork\443.png
444,gabite,444,14,560,144,1,\images\artwork\444.png
445,garchomp,445,19,950,270,1,\images\artwork\445.png
446,munchlax,446,6,1050,78,1,\images\artwork\446.png
447,riolu,447,7,202,57,1,\images\artwork\447.png
448,lucario,448,12,540,184,1,\images\artwork\448.png
449,hippopotas,449,8,495,66,1,\images\artwork\449.png
450,hippowdon,450,20,3000,184,1,\images\artwork\450.png
451,skorupi,451,8,120,66,1,\images\artwork\451.png
452,drapion,452,13,615,175,1,\images\artwork\452.png
453,croagunk,453,7,230,60,1,\images\artwork\453.png
454,toxicroak,454,13,444,172,1,\images\artwork\454.png
455,carnivine,455,14,270,159,1,\images\artwork\455.png
456,finneon,456,4,70,66,1,\images\artwork\456.png
457,lumineon,457,12,240,161,1,\images\artwork\457.png
458,mantyke,458,10,650,69,1,\images\artwork\458.png
459,snover,459,10,505,67,1,\images\artwork\459.png
460,abomasnow,460,22,1355,173,1,\images\artwork\460.png
461,weavile,461,11,340,179,1,\images\artwork\461.png
462,magnezone,462,12,1800,241,1,\images\artwork\462.png
463,lickilicky,463,17,1400,180,1,\images\artwork\463.png
464,rhyperior,464,24,2828,241,1,\images\artwork\464.png
465,tangrowth,465,20,1286,187,1,\images\artwork\465.png
466,electivire,466,18,1386,243,1,\images\artwork\466.png
467,magmortar,467,16,680,243,1,\images\artwork\467.png
468,togekiss,468,15,380,245,1,\images\artwork\468.png
469,yanmega,469,19,515,180,1,\images\artwork\469.png
470,leafeon,470,10,255,184,1,\images\artwork\470.png
471,glaceon,471,8,259,184,1,\images\artwork\471.png
472,gliscor,472,20,425,179,1,\images\artwork\472.png
473,mamoswine,473,25,2910,239,1,\images\artwork\473.png
474,porygon-z,474,9,340,241,1,\images\artwork\474.png
475,gallade,475,16,520,233,1,\images\artwork\475.png
476,probopass,476,14,3400,184,1,\images\artwork\476.png
477,dusknoir,477,22,1066,236,1,\images\artwork\477.png
478,froslass,478,13,266,168,1,\images\artwork\478.png
479,rotom,479,3,3,154,1,\images\artwork\479.png
480,uxie,480,3,3,261,1,\images\artwork\480.png
481,mesprit,481,3,3,261,1,\images\artwork\481.png
482,azelf,482,3,3,261,1,\images\artwork\482.png
483,dialga,483,54,6830,306,1,\images\artwork\483.png
484,palkia,484,42,3360,306,1,\images\artwork\484.png
485,heatran,485,17,4300,270,1,\images\artwork\485.png
486,regigigas,486,37,4200,302,1,\images\artwork\486.png
487,giratina-altered,487,45,7500,306,1,\images\artwork\487.png
488,cresselia,488,15,856,270,1,\images\artwork\488.png
489,phione,489,4,31,216,1,\images\artwork\489.png
490,manaphy,490,3,14,270,1,\images\artwork\490.png
491,darkrai,491,15,505,270,1,\images\artwork\491.png
492,shaymin-land,492,2,21,270,1,\images\artwork\492.png
493,arceus,493,32,3200,324,1,\images\artwork\493.png
494,victini,494,4,40,270,1,\images\artwork\494.png
495,snivy,495,6,81,62,1,\images\artwork\495.png
496,servine,496,8,160,145,1,\images\artwork\496.png
497,serperior,497,33,630,238,1,\images\artwork\497.png
498,tepig,498,5,99,62,1,\images\artwork\498.png
499,pignite,499,10,555,146,1,\images\artwork\499.png
500,emboar,500,16,1500,238,1,\images\artwork\500.png
501,oshawott,501,5,59,62,1,\images\artwork\501.png
